subject,scenario,base,adjusted_by,unit,per,correlation
core,any,yards,none,offense,play,0.44091273216484367
any,any,yards,none,offense,game,0.44023658696662726
core,any,yards,none,offense,game,0.44023658696662726
passing,any,yards,none,offense,play,0.43995066352350903
passing,any,yards,opponent,offense,play,0.4397176856476296
any,any,yards,none,offense,play,0.43908790101243605
any,any,points,opponent,offense,drive,0.43847505690359656
core,any,yards,opponent,offense,play,0.4378840483729908
any,any,points,none,offense,game,0.436036281820186
any,any,points,opponent,offense,game,0.4354943110285699
any,any,points,opponent,offense,play,0.4353501340405666
any,any,yards,opponent,offense,play,0.4351843880557052
any,any,points,none,offense,play,0.4332778262653846
passing,any,yards,none,offense,series,0.43223936620015385
core,any,yards,opponent,offense,game,0.4305885244088062
any,any,yards,opponent,offense,game,0.4305885244088062
any,any,points,none,offense,drive,0.4298485837440269
core,any,points,opponent,offense,drive,0.4291357897909429
passing,neutral,yards,opponent,offense,play,0.42584248020502646
core,any,yards,none,offense,series,0.425126538691118
core,any,yards,opponent,offense,drive,0.4247299872042921
core,any,points,none,offense,drive,0.423649268720737
any,any,yards,none,offense,series,0.4233075324204148
passing,any,yards,opponent,offense,series,0.4222019008708393
core,any,yards,opponent,offense,series,0.42199823154049393
any,any,points,opponent,offense,series,0.42199559833774863
core,any,points,none,offense,game,0.421041125288529
passing,neutral,yards,none,offense,play,0.42067021111041647
any,any,yards,opponent,offense,series,0.42056688510293133
core,neutral,yards,none,offense,play,0.4190708452681225
any,any,points,none,offense,series,0.4189137347800357
core,any,epa,opponent,offense,drive,0.4187890213701653
core,any,epa,opponent,differential,play,0.4187453919379632
any,any,yards,opponent,offense,drive,0.4184421746923171
core,any,epa,none,offense,drive,0.41768201144466094
any,neutral,yards,none,offense,play,0.41722768972456226
any,neutral,points,opponent,offense,play,0.4172118135908024
core,any,yards,none,offense,drive,0.41693276822921255
any,any,epa,opponent,offense,drive,0.41689532668464946
core,neutral,yards,opponent,offense,play,0.41662823263883775
core,any,epa,opponent,differential,drive,0.4161559057665255
any,any,epa,none,offense,drive,0.4161157498590786
core,any,points,opponent,offense,game,0.4159859205335034
any,neutral,points,none,offense,play,0.4158449717545768
core,any,points,opponent,differential,drive,0.4156745777233075
passing,any,epa,opponent,offense,drive,0.41554686500021487
core,any,epa,opponent,differential,game,0.41472972344403286
any,neutral,yards,opponent,offense,play,0.41439916993849113
passing,any,yards,opponent,offense,drive,0.4143768977572644
core,any,points,none,offense,play,0.4143615723742959
core,any,epa,opponent,offense,play,0.4130811690343784
any,any,epa,opponent,offense,play,0.4126970549467226
core,any,epa,opponent,offense,series,0.4126849531771888
core,any,points,opponent,offense,play,0.4122703679105356
